method,page_number,y_coordinate,chunk_index,chunk_text,input_line,similarity_score
simple_ratio,2,708,46,rank in fair verona where we lay our scene from,     ,19
partial_ratio,2,732,44,prologue chorus 101 two households both alike in dignity families,     ,40
simple_ratio,2,720,45,both alike in dignity families rank in fair verona where, ,4
partial_ratio,2,732,43,performance david hundsness editor 2004 prologue chorus 101 two households, ,100
simple_ratio,2,732,44,prologue chorus 101 two households both alike in dignity families, two households,38
partial_ratio,2,732,43,performance david hundsness editor 2004 prologue chorus 101 two households, two households,100
token_sort_ratio,2,732,44,prologue chorus 101 two households both alike in dignity families, two households,35
token_set_ratio,2,732,44,prologue chorus 101 two households both alike in dignity families, two households,100
partial_token_sort_ratio,2,732,44,prologue chorus 101 two households both alike in dignity families, two households,79
simple_ratio,2,720,45,both alike in dignity families rank in fair verona where, two hustles full landing activity in the mirror,42
partial_ratio,2,732,44,prologue chorus 101 two households both alike in dignity families, two hustles full landing activity in the mirror,49
token_sort_ratio,2,673,52,fatal loins of these two foes fateful children 105 a, two hustles full landing activity in the mirror,51
token_set_ratio,2,673,52,fatal loins of these two foes fateful children 105 a, two hustles full landing activity in the mirror,51
partial_token_sort_ratio,2,673,52,fatal loins of these two foes fateful children 105 a, two hustles full landing activity in the mirror,57
simple_ratio,2,732,44,prologue chorus 101 two households both alike in dignity families,two households full of light and dignity theyre in a,53
partial_ratio,2,732,44,prologue chorus 101 two households both alike in dignity families,two households full of light and dignity theyre in a,64
token_sort_ratio,2,673,52,fatal loins of these two foes fateful children 105 a,two households full of light and dignity theyre in a,56
token_set_ratio,2,673,52,fatal loins of these two foes fateful children 105 a,two households full of light and dignity theyre in a,56
partial_token_sort_ratio,2,673,52,fatal loins of these two foes fateful children 105 a,two households full of light and dignity theyre in a,60
simple_ratio,2,708,46,rank in fair verona where we lay our scene from,its a good evening were all done with every layer,44
partial_ratio,2,708,46,rank in fair verona where we lay our scene from,its a good evening were all done with every layer,48
token_sort_ratio,2,650,56,piteous overthrows unfortunate pitiful downfall doth 2 with their death,its a good evening were all done with every layer,47
token_set_ratio,2,650,56,piteous overthrows unfortunate pitiful downfall doth 2 with their death,its a good evening were all done with every layer,47
partial_token_sort_ratio,2,650,57,doth 2 with their death bury their parents strife do,its a good evening were all done with every layer,48
simple_ratio,2,685,50,civil blood makes civil hands unclean civilian from forth the,a big civil hands are clean from fourth the fatal,65
partial_ratio,2,685,50,civil blood makes civil hands unclean civilian from forth the,a big civil hands are clean from fourth the fatal,73
token_sort_ratio,2,615,62,parents rage 1010 which but their childrens end naught could,a big civil hands are clean from fourth the fatal,44
token_set_ratio,2,615,61,and the continuance of their parents rage 1010 which but,a big civil hands are clean from fourth the fatal,46
partial_token_sort_ratio,2,615,62,parents rage 1010 which but their childrens end naught could,a big civil hands are clean from fourth the fatal,49
simple_ratio,2,685,51,unclean civilian from forth the fatal loins of these two,thats a plea from fourth and the fatal ones these,67
partial_ratio,2,685,51,unclean civilian from forth the fatal loins of these two,thats a plea from fourth and the fatal ones these,71
token_sort_ratio,2,592,65,now the two hours traffic of our stage performance the,thats a plea from fourth and the fatal ones these,49
token_set_ratio,2,627,60,of their deathmarkd love doomed and the continuance of their,thats a plea from fourth and the fatal ones these,52
partial_token_sort_ratio,2,592,65,now the two hours traffic of our stage performance the,thats a plea from fourth and the fatal ones these,55
simple_ratio,2,673,52,fatal loins of these two foes fateful children 105 a,the fatal ones are these two foes the past star,65
partial_ratio,2,673,52,fatal loins of these two foes fateful children 105 a,the fatal ones are these two foes the past star,70
token_sort_ratio,2,592,65,now the two hours traffic of our stage performance the,the fatal ones are these two foes the past star,53
token_set_ratio,2,638,59,end fighting the fearful passage of their deathmarkd love doomed,the fatal ones are these two foes the past star,50
partial_token_sort_ratio,2,592,65,now the two hours traffic of our stage performance the,the fatal ones are these two foes the past star,57
simple_ratio,2,662,54,pair of starcrossd lovers take their life doomed whose misadventured,the past star girls love to take their lander whose,59
partial_ratio,2,662,54,pair of starcrossd lovers take their life doomed whose misadventured,the past star girls love to take their lander whose,67
token_sort_ratio,2,592,65,now the two hours traffic of our stage performance the,the past star girls love to take their lander whose,51
token_set_ratio,2,627,60,of their deathmarkd love doomed and the continuance of their,the past star girls love to take their lander whose,57
partial_token_sort_ratio,2,592,65,now the two hours traffic of our stage performance the,the past star girls love to take their lander whose,53
simple_ratio,2,662,54,pair of starcrossd lovers take their life doomed whose misadventured,our girls love to take their letter whose misadventure pity,68
partial_ratio,2,662,54,pair of starcrossd lovers take their life doomed whose misadventured,our girls love to take their letter whose misadventure pity,73
token_sort_ratio,2,580,68,ears attend listen what here shall miss our toil shall,our girls love to take their letter whose misadventure pity,46
token_set_ratio,2,638,59,end fighting the fearful passage of their deathmarkd love doomed,our girls love to take their letter whose misadventure pity,50
partial_token_sort_ratio,2,592,66,of our stage performance the which if you with patient,our girls love to take their letter whose misadventure pity,51
simple_ratio,2,662,55,their life doomed whose misadventured piteous overthrows unfortunate pitiful downfall,whos misadventured pityous overcoast to with their death and their,54
partial_ratio,2,650,57,doth 2 with their death bury their parents strife do,whos misadventured pityous overcoast to with their death and their,63
token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,whos misadventured pityous overcoast to with their death and their,48
token_set_ratio,2,627,60,of their deathmarkd love doomed and the continuance of their,whos misadventured pityous overcoast to with their death and their,52
partial_token_sort_ratio,2,533,70,strive to mend play act 1 scene 1 verona a,whos misadventured pityous overcoast to with their death and their,52
simple_ratio,2,650,57,doth 2 with their death bury their parents strife do,pityous overcrows to with their death and their parents strength,67
partial_ratio,2,650,57,doth 2 with their death bury their parents strife do,pityous overcrows to with their death and their parents strength,78
token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,pityous overcrows to with their death and their parents strength,51
token_set_ratio,2,615,61,and the continuance of their parents rage 1010 which but,pityous overcrows to with their death and their parents strength,58
partial_token_sort_ratio,2,545,69,shall miss our toil shall strive to mend play act,pityous overcrows to with their death and their parents strength,45
simple_ratio,2,638,58,bury their parents strife do end fighting the fearful passage,their death and their parents strength fear of the passage,64
partial_ratio,2,650,57,doth 2 with their death bury their parents strife do,their death and their parents strength fear of the passage,72
token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,their death and their parents strength fear of the passage,52
token_set_ratio,2,615,61,and the continuance of their parents rage 1010 which but,their death and their parents strength fear of the passage,63
partial_token_sort_ratio,2,533,70,strive to mend play act 1 scene 1 verona a,their death and their parents strength fear of the passage,48
simple_ratio,2,638,59,end fighting the fearful passage of their deathmarkd love doomed,theyre parents strength fearful passage of the death of our,67
partial_ratio,2,638,59,end fighting the fearful passage of their deathmarkd love doomed,theyre parents strength fearful passage of the death of our,70
token_sort_ratio,2,592,66,of our stage performance the which if you with patient,theyre parents strength fearful passage of the death of our,53
token_set_ratio,2,592,66,of our stage performance the which if you with patient,theyre parents strength fearful passage of the death of our,56
partial_token_sort_ratio,2,533,70,strive to mend play act 1 scene 1 verona a,theyre parents strength fearful passage of the death of our,50
simple_ratio,2,638,59,end fighting the fearful passage of their deathmarkd love doomed,the earth will pass it to the death of our,55
partial_ratio,2,638,59,end fighting the fearful passage of their deathmarkd love doomed,the earth will pass it to the death of our,64
token_sort_ratio,2,545,69,shall miss our toil shall strive to mend play act,the earth will pass it to the death of our,55
token_set_ratio,2,545,69,shall miss our toil shall strive to mend play act,the earth will pass it to the death of our,57
partial_token_sort_ratio,2,545,69,shall miss our toil shall strive to mend play act,the earth will pass it to the death of our,52
simple_ratio,2,592,65,now the two hours traffic of our stage performance the, its here that you are trapped at our stage,52
partial_ratio,2,592,65,now the two hours traffic of our stage performance the, its here that you are trapped at our stage,62
token_sort_ratio,2,580,68,ears attend listen what here shall miss our toil shall, its here that you are trapped at our stage,54
token_set_ratio,2,580,68,ears attend listen what here shall miss our toil shall, its here that you are trapped at our stage,56
partial_token_sort_ratio,2,580,68,ears attend listen what here shall miss our toil shall, its here that you are trapped at our stage,57
simple_ratio,2,592,66,of our stage performance the which if you with patient,continue as under pair three which but their childrens end,48
partial_ratio,2,592,66,of our stage performance the which if you with patient,continue as under pair three which but their childrens end,50
token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,continue as under pair three which but their childrens end,43
token_set_ratio,2,580,67,which if you with patient ears attend listen what here,continue as under pair three which but their childrens end,50
partial_token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,continue as under pair three which but their childrens end,49
simple_ratio,2,592,65,now the two hours traffic of our stage performance the,its here the two hours traffic in our stage the,73
partial_ratio,2,592,65,now the two hours traffic of our stage performance the,its here the two hours traffic in our stage the,80
token_sort_ratio,2,592,66,of our stage performance the which if you with patient,its here the two hours traffic in our stage the,55
token_set_ratio,2,592,66,of our stage performance the which if you with patient,its here the two hours traffic in our stage the,58
partial_token_sort_ratio,2,592,66,of our stage performance the which if you with patient,its here the two hours traffic in our stage the,57
simple_ratio,2,580,67,which if you with patient ears attend listen what here,which but their childrens end not to remove its here,55
partial_ratio,2,580,67,which if you with patient ears attend listen what here,which but their childrens end not to remove its here,52
token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,which but their childrens end not to remove its here,49
token_set_ratio,2,580,67,which if you with patient ears attend listen what here,which but their childrens end not to remove its here,53
partial_token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,which but their childrens end not to remove its here,54
simple_ratio,2,580,67,which if you with patient ears attend listen what here,but their childrens end not to remove its here the,44
partial_ratio,2,580,67,which if you with patient ears attend listen what here,but their childrens end not to remove its here the,49
token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,but their childrens end not to remove its here the,48
token_set_ratio,2,580,68,ears attend listen what here shall miss our toil shall,but their childrens end not to remove its here the,51
partial_token_sort_ratio,2,475,75,take insults gregory 112 no for then we should be,but their childrens end not to remove its here the,51
simple_ratio,2,592,66,of our stage performance the which if you with patient,its here in the two hours traffic at our stage,44
partial_ratio,2,580,68,ears attend listen what here shall miss our toil shall,its here in the two hours traffic at our stage,49
token_sort_ratio,2,592,66,of our stage performance the which if you with patient,its here in the two hours traffic at our stage,56
token_set_ratio,2,580,68,ears attend listen what here shall miss our toil shall,its here in the two hours traffic at our stage,60
partial_token_sort_ratio,2,475,75,take insults gregory 112 no for then we should be,its here in the two hours traffic at our stage,54
simple_ratio,2,592,65,now the two hours traffic of our stage performance the,its here in the two hours traffic at our stage,68
partial_ratio,2,580,68,ears attend listen what here shall miss our toil shall,its here in the two hours traffic at our stage,49
token_sort_ratio,2,592,65,now the two hours traffic of our stage performance the,its here in the two hours traffic at our stage,68
token_set_ratio,2,580,68,ears attend listen what here shall miss our toil shall,its here in the two hours traffic at our stage,60
partial_token_sort_ratio,2,475,75,take insults gregory 112 no for then we should be,its here in the two hours traffic at our stage,54
simple_ratio,2,592,66,of our stage performance the which if you with patient,well wrap it to our stage the wish if you,55
partial_ratio,2,580,68,ears attend listen what here shall miss our toil shall,well wrap it to our stage the wish if you,49
token_sort_ratio,2,592,66,of our stage performance the which if you with patient,well wrap it to our stage the wish if you,59
token_set_ratio,2,580,67,which if you with patient ears attend listen what here,well wrap it to our stage the wish if you,55
partial_token_sort_ratio,2,475,74,word well not carry coals take insults gregory 112 no,well wrap it to our stage the wish if you,51
simple_ratio,2,580,67,which if you with patient ears attend listen what here,the wish if you were patient heres a tent but,65
partial_ratio,2,580,67,which if you with patient ears attend listen what here,the wish if you were patient heres a tent but,72
token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,the wish if you were patient heres a tent but,63
token_set_ratio,2,592,66,of our stage performance the which if you with patient,the wish if you were patient heres a tent but,69
partial_token_sort_ratio,2,451,78,i mean if 5 we be in choler well draw,the wish if you were patient heres a tent but,56
simple_ratio,2,580,67,which if you with patient ears attend listen what here,if you were patient heres a tent but heres a,67
partial_ratio,2,580,67,which if you with patient ears attend listen what here,if you were patient heres a tent but heres a,68
token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,if you were patient heres a tent but heres a,61
token_set_ratio,2,580,67,which if you with patient ears attend listen what here,if you were patient heres a tent but heres a,64
partial_token_sort_ratio,2,451,78,i mean if 5 we be in choler well draw,if you were patient heres a tent but heres a,57
simple_ratio,2,580,68,ears attend listen what here shall miss our toil shall,heres a tent but heres a mist our toilets will,68
partial_ratio,2,580,68,ears attend listen what here shall miss our toil shall,heres a tent but heres a mist our toilets will,67
token_sort_ratio,2,580,68,ears attend listen what here shall miss our toil shall,heres a tent but heres a mist our toilets will,56
token_set_ratio,2,580,68,ears attend listen what here shall miss our toil shall,heres a tent but heres a mist our toilets will,56
partial_token_sort_ratio,2,451,79,be in choler well draw and 2 angered draw our,heres a tent but heres a mist our toilets will,50
simple_ratio,2,545,69,shall miss our toil shall strive to mend play act,were here to miss our twiceless drive to bed do,56
partial_ratio,2,545,69,shall miss our toil shall strive to mend play act,were here to miss our twiceless drive to bed do,61
token_sort_ratio,2,580,68,ears attend listen what here shall miss our toil shall,were here to miss our twiceless drive to bed do,51
token_set_ratio,2,580,68,ears attend listen what here shall miss our toil shall,were here to miss our twiceless drive to bed do,59
partial_token_sort_ratio,2,428,82,you live draw your neck out of the 1 collar,were here to miss our twiceless drive to bed do,51
simple_ratio,2,545,69,shall miss our toil shall strive to mend play act,our players will strike the net do you fight your,47
partial_ratio,2,545,69,shall miss our toil shall strive to mend play act,our players will strike the net do you fight your,53
token_sort_ratio,2,545,69,shall miss our toil shall strive to mend play act,our players will strike the net do you fight your,49
token_set_ratio,2,545,69,shall miss our toil shall strive to mend play act,our players will strike the net do you fight your,52
partial_token_sort_ratio,2,428,81,weapons gregory 114 ay while you live draw your neck,our players will strike the net do you fight your,56
simple_ratio,2,498,73,sampson 111 gregory on my word well not carry coals,im trying to net it do you like your color,41
partial_ratio,2,545,69,shall miss our toil shall strive to mend play act,im trying to net it do you like your color,45
token_sort_ratio,2,545,69,shall miss our toil shall strive to mend play act,im trying to net it do you like your color,40
token_set_ratio,2,545,69,shall miss our toil shall strive to mend play act,im trying to net it do you like your color,42
partial_token_sort_ratio,2,428,82,you live draw your neck out of the 1 collar,im trying to net it do you like your color,63
simple_ratio,2,451,77,colliers coal miners sampson 113 i mean if 5 we,do you like your father i didnt like my father,39
partial_ratio,2,580,68,ears attend listen what here shall miss our toil shall,do you like your father i didnt like my father,47
token_sort_ratio,2,580,68,ears attend listen what here shall miss our toil shall,do you like your father i didnt like my father,42
token_set_ratio,2,580,68,ears attend listen what here shall miss our toil shall,do you like your father i didnt like my father,44
partial_token_sort_ratio,2,428,82,you live draw your neck out of the 1 collar,do you like your father i didnt like my father,54
simple_ratio,2,428,82,you live draw your neck out of the 1 collar,do you like your father i didnt like my father,49
partial_ratio,2,580,67,which if you with patient ears attend listen what here,do you like your father i didnt like my father,52
token_sort_ratio,2,580,67,which if you with patient ears attend listen what here,do you like your father i didnt like my father,48
token_set_ratio,2,580,68,ears attend listen what here shall miss our toil shall,do you like your father i didnt like my father,44
partial_token_sort_ratio,2,428,82,you live draw your neck out of the 1 collar,do you like your father i didnt like my father,54
simple_ratio,2,428,82,you live draw your neck out of the 1 collar,thank you for coming out of there i give you,51
partial_ratio,2,475,75,take insults gregory 112 no for then we should be,thank you for coming out of there i give you,50
token_sort_ratio,2,475,75,take insults gregory 112 no for then we should be,thank you for coming out of there i give you,49
token_set_ratio,2,475,75,take insults gregory 112 no for then we should be,thank you for coming out of there i give you,52
partial_token_sort_ratio,2,428,82,you live draw your neck out of the 1 collar,thank you for coming out of there i give you,67
simple_ratio,2,335,89,of the house of montague moves me gregory 119 to,i get my phone i get my phone i get,46
partial_ratio,2,451,77,colliers coal miners sampson 113 i mean if 5 we,i get my phone i get my phone i get,48
token_sort_ratio,2,451,77,colliers coal miners sampson 113 i mean if 5 we,i get my phone i get my phone i get,46
token_set_ratio,2,405,83,out of the 1 collar take noose sampson 116 i,i get my phone i get my phone i get,34
partial_token_sort_ratio,2,358,88,strike sampson 118 a dog of the house of montague,i get my phone i get my phone i get,46
simple_ratio,2,335,91,move is to stir and to be valiant is to,oh my god were coming at us sir its the,46
partial_ratio,2,463,76,for then we should be colliers coal miners sampson 113,oh my god were coming at us sir its the,46
token_sort_ratio,2,463,76,for then we should be colliers coal miners sampson 113,oh my god were coming at us sir its the,47
token_set_ratio,2,358,88,strike sampson 118 a dog of the house of montague,oh my god were coming at us sir its the,49
partial_token_sort_ratio,2,335,91,move is to stir and to be valiant is to,oh my god were coming at us sir its the,50
simple_ratio,2,288,98,the wall of any man or maid of montagues make,do you fight for a fucking monster its the war,44
partial_ratio,2,428,82,you live draw your neck out of the 1 collar,do you fight for a fucking monster its the war,53
token_sort_ratio,2,428,82,you live draw your neck out of the 1 collar,do you fight for a fucking monster its the war,47
token_set_ratio,2,358,88,strike sampson 118 a dog of the house of montague,do you fight for a fucking monster its the war,48
partial_token_sort_ratio,2,300,94,art moved thou runnst away sampson 1112 a dog of,do you fight for a fucking monster its the war,52
simple_ratio,2,265,101,that shows thee a weak slave 2 for the weakest,its the war side if i say no sir i,45
partial_ratio,2,335,90,moves me gregory 119 to move is to stir and,its the war side if i say no sir i,49
token_sort_ratio,2,358,88,strike sampson 118 a dog of the house of montague,its the war side if i say no sir i,43
token_set_ratio,2,335,91,move is to stir and to be valiant is to,its the war side if i say no sir i,48
partial_token_sort_ratio,2,288,97,to stand i will take the wall of any man,its the war side if i say no sir i,51
simple_ratio,2,218,108,ever thrust to the wall therefore i will push montagues,its the law outside if i say uh no sir,45
partial_ratio,2,335,89,of the house of montague moves me gregory 119 to,its the law outside if i say uh no sir,50
token_sort_ratio,2,300,94,art moved thou runnst away sampson 1112 a dog of,its the law outside if i say uh no sir,47
token_set_ratio,2,323,93,stand brave therefore if thou art moved thou runnst away,its the law outside if i say uh no sir,47
partial_token_sort_ratio,2,265,101,that shows thee a weak slave 2 for the weakest,its the law outside if i say uh no sir,49
simple_ratio,2,218,108,ever thrust to the wall therefore i will push montagues,its the law outside if i say uh no sir,45
partial_ratio,2,335,89,of the house of montague moves me gregory 119 to,its the law outside if i say uh no sir,50
token_sort_ratio,2,300,94,art moved thou runnst away sampson 1112 a dog of,its the law outside if i say uh no sir,47
token_set_ratio,2,323,93,stand brave therefore if thou art moved thou runnst away,its the law outside if i say uh no sir,47
partial_token_sort_ratio,2,206,109,therefore i will push montagues always men from the wall,its the law outside if i say uh no sir,50
simple_ratio,2,218,108,ever thrust to the wall therefore i will push montagues,its the law outside if i say uh no sir,45
partial_ratio,2,335,89,of the house of montague moves me gregory 119 to,its the law outside if i say uh no sir,50
token_sort_ratio,2,300,94,art moved thou runnst away sampson 1112 a dog of,its the law outside if i say uh no sir,47
token_set_ratio,2,323,93,stand brave therefore if thou art moved thou runnst away,its the law outside if i say uh no sir,47
partial_token_sort_ratio,2,206,109,therefore i will push montagues always men from the wall,its the law outside if i say uh no sir,50
simple_ratio,2,206,110,always men from the wall and thrust his maids to,i say uh no sir i do not like chocolate,37
partial_ratio,2,335,91,move is to stir and to be valiant is to,i say uh no sir i do not like chocolate,50
token_sort_ratio,2,323,93,stand brave therefore if thou art moved thou runnst away,i say uh no sir i do not like chocolate,42
token_set_ratio,2,300,95,sampson 1112 a dog of that house shall move me,i say uh no sir i do not like chocolate,43
partial_token_sort_ratio,2,206,109,therefore i will push montagues always men from the wall,i say uh no sir i do not like chocolate,48
simple_ratio,2,159,116,one i will show myself a tyrant when i all,i cant stop you cant stop you cant stop what,44
partial_ratio,2,335,91,move is to stir and to be valiant is to,i cant stop you cant stop you cant stop what,55
token_sort_ratio,2,323,93,stand brave therefore if thou art moved thou runnst away,i cant stop you cant stop you cant stop what,48
token_set_ratio,2,288,97,to stand i will take the wall of any man,i cant stop you cant stop you cant stop what,40
partial_token_sort_ratio,2,183,113,the quarrel is between our masters and us their men,i cant stop you cant stop you cant stop what,47
simple_ratio,3,755,124,the maids sampson 1126 ay the heads of the maids,no im sorry im poor i serve as good a,40
partial_ratio,2,335,90,moves me gregory 119 to move is to stir and,no im sorry im poor i serve as good a,50
token_sort_ratio,2,276,99,or maid of montagues make them step aside gregory 1114,no im sorry im poor i serve as good a,46
token_set_ratio,2,276,99,or maid of montagues make them step aside gregory 1114,no im sorry im poor i serve as good a,45
partial_token_sort_ratio,2,159,116,one i will show myself a tyrant when i all,no im sorry im poor i serve as good a,49
simple_ratio,3,720,130,1 sense that feel it feel what i do to,im gonna serve that as coo im gonna ask you,42
partial_ratio,2,335,91,move is to stir and to be valiant is to,im gonna serve that as coo im gonna ask you,46
token_sort_ratio,2,288,98,the wall of any man or maid of montagues make,im gonna serve that as coo im gonna ask you,41
token_set_ratio,2,253,102,slave 2 for the weakest weakling 1 coward goes to,im gonna serve that as coo im gonna ask you,43
partial_token_sort_ratio,2,148,117,a tyrant when i all the same prove have fought,im gonna serve that as coo im gonna ask you,48
simple_ratio,3,685,134,am able to stand and tis known i am a,man its you no measure no measure wow sir you,44
partial_ratio,2,323,92,to be valiant is to stand brave therefore if thou,man its you no measure no measure wow sir you,52
token_sort_ratio,2,288,98,the wall of any man or maid of montagues make,man its you no measure no measure wow sir you,44
token_set_ratio,2,229,105,the wall sampson 1116 tis true and therefore women being,man its you no measure no measure wow sir you,40
partial_token_sort_ratio,2,139,121,maids and 5 cut off their heads i will 2,man its you no measure no measure wow sir you,48
simple_ratio,3,662,138,tis well thou art not fish if thou hadst if,no measure no measure well sir you say that i,45
partial_ratio,2,276,99,or maid of montagues make them step aside gregory 1114,no measure no measure well sir you say that i,48
token_sort_ratio,2,288,98,the wall of any man or maid of montagues make,no measure no measure well sir you say that i,51
token_set_ratio,2,194,111,and thrust his maids to the wall women gregory 1120,no measure no measure well sir you say that i,45
partial_token_sort_ratio,3,743,126,or their maidenheads virginity take it in what sense thou,no measure no measure well sir you say that i,51
simple_ratio,3,662,138,tis well thou art not fish if thou hadst if,okay no better well its better you say that i,48
partial_ratio,2,253,103,weakling 1 coward goes to the wall backs up against,okay no better well its better you say that i,48
token_sort_ratio,2,288,97,to stand i will take the wall of any man,okay no better well its better you say that i,42
token_set_ratio,2,183,113,the quarrel is between our masters and us their men,okay no better well its better you say that i,49
partial_token_sort_ratio,3,720,130,1 sense that feel it feel what i do to,okay no better well its better you say that i,53
simple_ratio,3,662,138,tis well thou art not fish if thou hadst if,no measure well sir you say that it comes with,47
partial_ratio,2,206,110,always men from the wall and thrust his maids to,no measure well sir you say that it comes with,50
token_sort_ratio,2,288,96,that house shall move me to stand i will take,no measure well sir you say that it comes with,51
token_set_ratio,2,148,118,the same prove have fought with the men i will,no measure well sir you say that it comes with,55
partial_token_sort_ratio,3,720,129,they must take it in 1 sense that feel it,no measure well sir you say that it comes with,49
simple_ratio,3,662,138,tis well thou art not fish if thou hadst if,well sir you say that i dont know what my,52
partial_ratio,2,159,116,one i will show myself a tyrant when i all,well sir you say that i dont know what my,47
token_sort_ratio,2,288,96,that house shall move me to stand i will take,well sir you say that i dont know what my,49
token_set_ratio,2,148,118,the same prove have fought with the men i will,well sir you say that i dont know what my,48
partial_token_sort_ratio,3,720,129,they must take it in 1 sense that feel it,well sir you say that i dont know what my,51
simple_ratio,3,662,138,tis well thou art not fish if thou hadst if,well lets say we say that it comes with my,45
partial_ratio,3,755,124,the maids sampson 1126 ay the heads of the maids,well lets say we say that it comes with my,50
token_sort_ratio,2,288,96,that house shall move me to stand i will take,well lets say we say that it comes with my,55
token_set_ratio,2,148,118,the same prove have fought with the men i will,well lets say we say that it comes with my,58
partial_token_sort_ratio,3,720,129,they must take it in 1 sense that feel it,well lets say we say that it comes with my,52
simple_ratio,3,627,144,two 1 of the house of montagues 2 sword the,you say that everyones gonna let us just kiss them,45
partial_ratio,3,720,129,they must take it in 1 sense that feel it,you say that everyones gonna let us just kiss them,47
token_sort_ratio,2,229,104,the wall backs up against the wall sampson 1116 tis,you say that everyones gonna let us just kiss them,44
token_set_ratio,2,148,117,a tyrant when i all the same prove have fought,you say that everyones gonna let us just kiss them,42
partial_token_sort_ratio,3,720,129,they must take it in 1 sense that feel it,you say that everyones gonna let us just kiss them,56
simple_ratio,3,556,151,do you mean sampson 1137 fear me not trust me,can you say that i dont know what my masters,43
partial_ratio,3,720,130,1 sense that feel it feel what i do to,can you say that i dont know what my masters,51
token_sort_ratio,2,206,109,therefore i will push montagues always men from the wall,can you say that i dont know what my masters,44
token_set_ratio,2,148,117,a tyrant when i all the same prove have fought,can you say that i dont know what my masters,47
partial_token_sort_ratio,3,720,130,1 sense that feel it feel what i do to,can you say that i dont know what my masters,53
